Nested	Procedure	PicNum	Condi	Cond	PicType	PicType1	content_d	PrePost	Emotion	Theme	Slide1Dur	SlideFixDur	Relax	RunOrder	Runlist	Break	Order
1		disp	3250	Str	3	mutilation	1	disgust	1	Negativ	OpenChest	5000	0	500	4	 2	0	5
1		disp	3301	Str	3	mix_minor	2	others	1	Negativ	InjuredChild	5000	0	500	4	 2	0	6
1		disp	9570	Str	3	animal_threat	1	disgust	1	Negativ	Dog	5000	0	500	4	 2	0	7
1		disp	2141	Str	3	woman	2	other	1	Negativ	GrievingFem	5000	0	500	4	 2	0	8
1		disp	7359	Str	3	animal_threat	1	disgust	1	Negativ	PieW/bug	5000	0	500	4	 2	0	9
1		disp	6560	Str	3	mix	2	victim	1	Negativ	Attack	5000	0	500	4	 2	0	10
1		disp	9295	Str	3	Disgust	1	disgust	1	Negativ	Garbage	5000	0	500	4	 2	1	11
1		disp	2703	Str	3	mix	2	victim	1	Negativ	SadChildren	5000	0	500	6	 3	0	1
1		disp	9301	Str	3	Disgust	1	disgust	1	Negativ	Toilet	5000	0	500	6	 3	0	2
1		disp	3500	Str	3	man	2	others	1	Negativ	Attack	5000	0	500	6	 3	0	3
1		disp	9623	Str	3	Environmental	1	threat	1	Negativ	Fire	5000	0	500	6	 3	0	4
1		disp	1525	Str	3	animal_threat	1	threat	1	Negativ	AttackDog	5000	0	500	6	 3	0	5
1		disp	3071	Str	3	mix_ui	2	mutilation	1	Negativ	Mutilation	5000	0	500	6	 3	0	6
1		disp	3103	Str	3	mutilation	1	disgust	1	Negativ	Injury	5000	0	500	6	 3	0	7
1		disp	9040	Str	3	woman	2	victim	1	Negativ	StarvingChild	5000	0	500	6	 3	0	8
1		disp	9600	Str	3	Environmental	1	victim	1	Negativ	Ship	5000	0	500	6	 3	0	9
1		disp	3180	Str	3	woman	2	disgust	1	Negativ	BatteredFem	5000	0	500	6	 3	0	10
1		disp	1201	Str	3	animal_threat	1	disgust	1	Negativ	Spider	5000	0	500	6	 3	1	11
1		disp	9561	Str	3	animal_threat	1	victim	1	Negativ	SickKitty	5000	0	500	5	 4	0	1
1		disp	3530	Str	3	man	2	others	1	Negativ	Attack	5000	0	500	5	 4	0	2
1		disp	3005.1	Str	3	mix_minor	2	victim	1	Negativ	OpenGrave	5000	0	500	5	 4	0	3
1		disp	9610	Str	3	Environmental	1	victim	1	Negativ	Accident	5000	0	500	5	 4	0	4
1		disp	6360	Str	3	mix	2	victim	1	Negativ	Attack	5000	0	500	5	 4	0	5
1		disp	6241	Str	3	animal_threat	1	threat	1	Negativ	Gun	5000	0	500	5	 4	0	6
1		disp	3069	Str	3	woman	2	mutilation	1	Negativ	Mutilation	5000	0	500	5	 4	0	7
1		disp	9395	Str	3	Disgust	1	disgust	1	Negativ	Dishes	5000	0	500	5	 4	0	8
1		disp	6350	Str	3	mix	2	victim	1	Negativ	Attack	5000	0	500	5	 4	0	9
1		disp	7135	Str	3	Others	1	victim	1	Negativ	CarDamage	5000	0	500	5	 4	0	10
1		disp	3100	Str	3	man	2	victim	1	Negativ	BurnVictim	5000	0	500	5	 4	1	11
1		disp	9332	Str	3	woman	2	victim	1	Negativ	CryingWoman	5000	0	500	3	 5	0	1
1		disp	9470	Str	3	Environmental	1	others	1	Negativ	Ruins	5000	0	500	3	 5	0	2
1		disp	6260	Str	3	animal_threat	1	threat	1	Negativ	AimedGun	5000	0	500	3	 5	0	3
1		disp	9414	Str	3	man	2	victim	1	Negativ	Execution	5000	0	500	3	 5	0	4
1		disp	3266	Str	3	mix_minor	2	disgust	1	Negativ	Injury	5000	0	500	3	 5	0	5
1		disp	2981	Str	3	Others	1	disgust	1	Negativ	DeerHead	5000	0	500	3	 5	0	6
1		disp	3102	Str	3	man	2	mutilation	1	Negativ	BurnVictim	5000	0	500	3	 5	0	7
1		disp	1274	Str	3	animal_threat	1	disgust	1	Negativ	Roaches	5000	0	500	3	 5	0	8
1		disp	9433	Str	3	mix	2	victim	1	Negativ	DeadMan	5000	0	500	3	 5	0	9
1		disp	9290	Str	3	Disgust	1	threat	1	Negativ	Garbage	5000	0	500	3	 5	0	10
1		disp	9220	Str	3	mix	2	threat	1	Negativ	Cemetery	5000	0	500	3	 5	1	11
1		disp	3212	Str	3	mutilation	1	mutilation	1	Negativ	Surgery	5000	0	500	1	 6	0	1
1		disp	6563	Str	3	man	2	threat	1	Negativ	Attack	5000	0	500	1	 6	0	2
1		disp	9181	Str	3	Others	1	disgust	1	Negativ	DeadCows	5000	0	500	1	 6	0	3
1		disp	9921	Str	3	mix	2	victim	1	Negativ	Fire	5000	0	500	1	 6	0	4
1		disp	2205	Str	3	mix	2	other	1	Negativ	Hospital	5000	0	500	1	 6	0	5
1		disp	1050	Str	3	animal_threat	1	other	1	Negativ	Snake	5000	0	500	1	 6	0	6
1		disp	3061	Str	3	woman	2	mutilation	1	Negativ	Mutilation	5000	0	500	1	 6	0	7
1		disp	6300	Str	3	animal_threat	1	threat	1	Negativ	Knife	5000	0	500	1	 6	0	8
1		disp	2095	Str	3	mix_minor	2	disgust	1	Negativ	Toddler	5000	0	500	1	 6	0	9
1		disp	5971	Str	3	Environmental	1	others	1	Negativ	Tornado	5000	0	500	1	 6	0	10
1		disp	3120	Str	3	man	2	disgust	1	Negativ	DeadBody	5000	0	500	1	 6	2	11
